AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
1. IntheWhatdoyouwanttodonext?sectionoftheBookingFile,clickonAdd
manualoffer,selecttheoffertype,andclickonAdd.
IfanofferwasalreadyaddedtotheBookingFile,youcanalsoclickonAdd
manualofferintheOfferssectionoftheBookingFileandselecttheoffertype.
2. CompletetherequiredinformationandclickonAdd.
HowtoModifyaManualOffer
Note: YoucanonlymodifyamanualofferwithaValidstatus,andyoucannot
modifyamanualofferthathasalreadybeensentbyemail.
1. IntheOfferssectionoftheBookingFile,selectthemanualofferandclickon
Modify.
2. UpdatetheinformationasrequiredandclickonModify.
HowtoVerifyaGDSOffer
1. ToverifyifanAirorHotelGDSofferisstillvalid,selecttheofferintheOffers
sectionoftheBookingFileandclickonVerify.
Amessageconfirmswhethertheofferisstillvalidornot.
2. ClickonOKortheClosebutton
 toclosethepop-upmessage.
HowtoConfirmanOffer
1. IntheOfferssectionoftheBookingFile,selecttheofferandclickonConfirm.
Apop-upmessageisdisplayedtoindicatewhethertheconfirmationwas
successfulornot.
2. ClickonOKortheClosebutton
 toclosethepop-upmessage.
Iftheofferissuccessfullyconfirmed,itappearsintheOfferssection(witha
Confirmedstatus),ItineraryDetailssectionand,ifactivated,intheSales
section.
– WhenaGDSofferisconfirmed,itisconvertedintoaGDSsegment.
– Whenamanualofferisconfirmed,itisconvertedtoamanualbookingand
alsodisplayedintheManualBookingPricessectionoftheBookingFile.
Thebookingmustbeconfirmeddirectlywiththeprovider.
HowtoSendanOfferNoticeByEmail
1. SelecttheofferintheOfferssectionoftheBookingFileandclickonSendOffer
Notice.
Youcanselectmorethanoneoffertosend.
2. IntheSendoffernoticepop-upwindow,theemailaddressisprefilledwiththe
firstemailaddress(APE)fromthegeneralcontactthatisstoredinthecurrent
BookingFile.EnteranewaddressifrequiredandclickonSend.
AmadeusSellingPlatformConnect UserGuide
56 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Aconfirmationpop-upmessageisdisplayedtoindicatewhethertheoffernotice
wassuccessfullysentornot.
Ifthenoticewassuccessfullysent,eachoftheselectedoffersinthenoticewill
displayanemailiconwiththedatethatthenoticewassent.
HowtoCancelanOffer
1. IntheOfferssectionoftheBookingFile,selecttheofferthatyouwanttocancel.
Youcanselectmorethanoneoffer.
2. ClickonCanceloffers.
3. IntheConfirmationpop-upwindow,confirmthecancellation.
WorkingWithSalesInformation
WhatAreSalesItems?
SalesitemsarefinancialitemsresultingfrombookingsmadethroughtheAmadeus
GDS(suchasAir,Car,andHotel)andmanualbookingsthatareaddeddirectlytothe
BookingFile.
Allsalesitemsaredisplayedtogetherwithmanual(non-GDS)bookingsintheSales
sectionoftheBookingFile,whereyoucandoallbooking-andsales-relatedactionsin
thesameview.
Note: TheSalessectionisonlydisplayedintheBookingFilewhensalesitem
informationisavailableintheTotalTravelRecord(TTR).
WhenAreSalesItemsCreated?
BookingType SalesItemCreation
Manualbookings WhentheQuotationPurchaseelementisavailable.
AirGDSbookings WhentheTSTexists.
Car,Hotel,andotherGDS
bookings
Whenthecorrespondingsegmentisavailableinthe
TTR.
EMDbookings WhentheTSMexists.
WhatAretheTypesofSalesItem?
SalesItem Description
Air GDSandmanual(non-GDS)airbooking.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 57
SalesItem Description
Ancillary
Service
AncillaryservicebookingthroughGDSEMD.
Car GDSandmanualcarbooking.
Cruise Manualcruisebooking.
Excess
Baggage
ExcessbaggagebookingthroughGDSEMD.
Food FoodbookingthroughGDSEMD.
Hotel GDSandmanualhotelbooking.
Insurance GDSinsurancebooking.
Other Generalitemtypethatisdisplayedwhennoothersupporteditemtype
isappropriate.
External
(manual)
Thefollowingtypesofmanualbookingarespecifiedasexternal:
• Rail
• Transfer
• Excursion
• Taxi
• Activitiesmiscellaneous
• Servicemiscellaneous
Package Packageistheparentitemforabundleofsalesitems.
ServiceFee SalesitemcreatedusingtheSalessectiondedicatedtoaservicefee.
Showand
Event
Manualticketbookingforshowsandevents.
WhatAretheStatesforaSalesItem?
StateofSalesItem Description
ACT Anactivesalesitem.However,thisstateabbreviationisnever
displayed.Allitemswithnootherstatusabbreviationareactive
bydefault.
OFF Anon-confirmedofferitem.Thistypecanhaveattachedfees
andcanbebundledinapackage.
CAN Acancelleditemwiththeoriginalamount.Thistypeisusually
availableasapairtogetherwitharefundeditem.Cancelled
andrefundedsalesitemsareusuallytheresultofanauto-
correctionprocessthatistriggeredbyasegmentchangeafter
invoicing.
COR Acorrecteditemwiththeoriginalamount.Thistypeisusually
availableasapairtogetherwithacorrectitemwithareverse
amount.Correcteditemsareusuallytheresultofamanual
salesitemcorrectionafterinvoicing.
CR2 Acorrecteditemwiththereverseamount.Thistypeisusually
availableasapairtogetherwithacorrectitemwithanoriginal
amount.Correcteditemsareusuallytheresultofamanual
salesitemcorrectionafterinvoicing.
AmadeusSellingPlatformConnect UserGuide
58 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
StateofSalesItem Description
IGN Theseitemsaredisplayedingreywithastrikethroughpriceif
theystillhavealinktoanactivechilditem.Otherwise,theyare
notdisplayedintheSalessection.
RFN Arefundeditemwiththereverseamount.Thistypeisusually
availableasapairtogetherwithacancelleditem.Cancelled
andrefundedsalesitemsareusuallytheresultofanauto-
correctionprocessthatistriggeredbyasegmentchangeafter
invoicing.
Explanation:SalesandDocumentsSection
Note: TheSalesandDocumentssectionisnotdisplayedifyourOfficeIDdid
notcreatetheBookingFile.Forexample,yourOfficeIDisticketingfor
anotherOfficeID.
❶ Thegeneralsalesinformationsectiondisplaysthetripsummary.Youcanalso
directlyeditthedetailsinthissectionusingtheEditGeneralInformationlink.
❷ ThepriceInformationtabledisplays:
• Grandtotal:SumofallGDSandETRbookings,includingreferral
amounts.Offeritemsarenotincluded.
• Totalreferral:SumofallGDSandETRbookingspaidasreferrals.Offer
itemsarenotincluded.
• Paidamount:Sumofallpaidamounts.ThisincludesallUATPpayments
(tothetravelagencyandtothesupplier).Referralamountsarenottaken
intoaccount.
• Remainingamount:Sumofitemstobepaidtothetravelagency.Referral
amountsarenottakenintoaccount.
❸ TheSalestableactionbarenablesyoutoperformsalesactionsononeormore
selecteditems.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 59
❹ Thefiltersectionenablesyoutoswitchbetween:
• Quotingviewofonlyofferitemsandnon-invoiceditems.
• Invoicingviewofonlytheitemsthatneedtobeinvoiced.
• Reducedviewofonlytheactiveitems.
• Allitemsview,exceptignored(IGN)items.
❺ TheSalestableenablesyoutoselectandaccessthedetailsofeachsalesitem
thatislisted.
Thedefaultcustomerthatisdisplayedforeachitemisbasedonhowthe
BookingFilewascreated.
• ThefirstcompanyprofilethatisenteredintheBookingFileisthedefault
customer.
• Ifthereisnocompanyprofile,thenthedefaultisthefirstcustomerprofile
thatisenteredintheBookingFile.
• Ifthereisnocustomerprofile,thennothingisdisplayedintheCustomer
column.
ItispossibletochangethedefaultcustomerthatisdisplayedintheSalestable.
RefertoChangingCustomerAssociationsonpage 72.
❻ TheDocumentssectiondisplaysallissueddocuments.SeeWhatArethe
TypesofSaleDocuments?onpage 61.
TheAmountPaidandBalancefieldsareonlyfilledforinvoicedocuments.
TheBalanceistheAmountPaidminustheSalesPrice:
• IftheBalanceiszero,theinvoiceisfullypaid.
• IftheBalanceisanegativevalue,theinvoiceisnotyetfullypaidandthe
valuedisplayedistheremainingamountdue.
WhatSalesDetailscanbeModified?
Thesalesdetailsthataredisplayeddependonthesalesitem.
Thecurrencyreferstothecurrencyusedforthesale.
Thefieldsthatcanbemodifieddependontheitemstatus:
• Forinvoicedsalesitems,nomodificationispossibleandacorrectionprocess
mustbeappliedifamodificationisneeded.
• Fornon-invoicedsalesitems,thesalesinformationcanbemodifiedbutthe
bookinginformation(GDSandmanualbookings)cannotbemodified.
• Forcorrecteditemswiththeoriginalamount(COR)orreverseamount(CR2),no
modificationispossible.
DisplayingandModifyingSalesInformation
HowtoDisplaySalesInformation
1. IntheSalessectionoftheBookingFile:
– ClickonShowitemsbesideadocumenttoexpandallitemsbelongingto
thatdocumentonly.
Or:
– ClickonShowallitemstoexpandallitemsbelongingtoalldocuments.
2. ClickontheDetailslinkofasalesitem.
AmadeusSellingPlatformConnect UserGuide
60 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
3. IntheDetailspop-upwindow,clickontherelevanttabtodisplaytherequired
details.
WhatPriceDetailsCanbeModified?
YoucanonlyeditthepurchasepriceinformationforFeeandPackageitems.
Youcaneditthemarginanddiscountinformationforallsalesitemsprovidedtheyhave
notyetbeeninvoiced.
Youcanenterpositiveandnegativevaluesinalleditablepricefields.
TheCancellationPenaltyisdisplayedinread-onlymodeforGDSandmanual
bookings.Itcanonlybeeditedforrefundeditems.
Explanation:PriceDetailsDisplay
❶ TheBaseFarevaluesummarisesallappliedbasefares.
Fornon-invoicedpackageditems,usetheDetailslinktodisplayandeditthe
detailedfareinformationandaddorremoveabasefare.
❷ TheAdditionalChargesvaluesummarisesallappliedadditionalcharges.
Fornon-invoicedpackageditems,usetheDetailslinktodisplayandeditthe
detailedchargesinformationandaddnewcharges.
❸ TheAirlineFeesvaluesummarisesallappliedairlinefeesforAirsalesitems.
❹ TheTaxesvaluesummarisesallappliedbasetaxes.
Fornon-invoicedpackageditems,usetheDetailslinktodisplayandedit
detailedtaxinformationandaddorremovetaxes.
❺ TheCancellationPenaltyisdisplayedinread-onlymodeforGDSandmanual
bookings.Thecancellationpenaltycanonlybeeditedforrefunded(RFN)items.
❻ TheSubtotalFarerepresentsthecalculatedsumonallpurchaseprice
componentsofonesalesitem.
❼ TheMarginreferstothemark-upforthetravelagency.Thisfieldisdisplayedin
editmodefornon-invoiceditemsonly.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 61
❽ TheDiscountreferstotherebategrantedbythetravelagency.Thisfieldis
displayedineditmodefornon-invoiceditemsonly.
❾ TheSalesPriceiscalculatedbasedonthesubtotalfareplusthemarginand
minusthediscount.
❿ TheGrossProfitCalculationisthecalculationofthetravelagency'sgross
profitbasedontheavailablevaluesforcommission,margin,anddiscount.
HowtoModifyPriceDetails
1. IntheSalessectionoftheBookingFile,clickontheDetailslinkofthesalesitem
youwanttomodify.
2. IntheDetailspop-upwindow,clickonthePriceDetailstab.
3. ModifythepricedetailsasrequiredandclickonUpdate.
HowtoModifySalesDetails
1. IntheSalessectionoftheBookingFile,clickontheDetailslinkofthesalesitem
youwanttomodify.
2. IntheDetailspop-upwindow,clickontheSalesDetailstab.
3. ModifythesalesdetailsasrequiredandclickonUpdate.
Tochangethecustomerassociationforasalesitem,refertoChangingCustomer
Associationsonpage 72.
DisplayingandIssuingDocumentsandInvoices
WhatAretheTypesofSaleDocuments?
• Invoice
• Creditnote
• Quotation(offer)
• Paymentreceipt
WhatArethePrerequisitesforIssuingSalesDocumentsand
Invoices?
• Atleastonesalesitemmustbeselected.
• Ifyouareselectingseveralsalesitems,eachitemmustbelongtothesame
customer.
• Theselecteditemscannotcontainanyignoreditems.
• Ifatrippackageorsupplementisselected,allitemsinthepackageor
supplementmustbeselected.
• Anynewactiveorrefundingitemscannotbeinvoicedbeforethecorrectingitem.
Theymustbeissuedtogether.
HowtoDisplaytheDetailsofaSalesDocument
IntheDocumentssectionoftheBookingFile,clickonthelinkintheDocument
Namecolumnforthedocumentyouwanttodisplay.
Or:
AmadeusSellingPlatformConnect UserGuide
62 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
1. IntheSalessectionoftheBookingFile,clickontheDetailslinkofthesalesitem
youwanttodisplay.
2. IntheDetailspop-upwindow,clickontheDocumentstab.
3. ClickonthelinkintheDocumentNamecolumnforthedocumentyouwantto
display.
HowtoPreviewaSalesDocumentBeforeIssuing
1. IntheSalessectionoftheBookingFile,selecttheitemthatyouwanttopreview
thedocumentfor.
2. ClickonIssueDocumentandselectthedocumenttypefromthedrop-downlist.
3. IntheexpandedDocumentssection,clickonPreviewtodisplaythedocument
asaPDFinanewwindow.
HowtoIssueaSalesDocument
1. IntheSalessectionoftheBookingFile,selecttheitemsthatyouwanttoissuea
documentfor.
2. ClickonIssueDocumentandselectthedocumenttypefromthedrop-downlist.
3. IntheexpandedDocumentssection,completetherelevantinformation.
4. Whencomplete,clickononeofthefollowing:
– Preview:topreviewthedocumentinPDFformat.
– IssueandDisplay:toissuethedocumentanddisplayitinanewbrowser
window.
– Issue:toissuethedocumentdirectlywithoutdisplayingit.
ThedocumentappearsintheDocumentstaboftheDetailspop-upwindowand
alsointheDocumentssectionoftheBookingFile.
SeeHowtoDisplaytheDetailsofaSalesDocumentonthepreviouspage.
HowtoPreviewanInvoiceBeforeIssuing
1. IntheSalessectionoftheBookingFile,selecttheitemthatyouwanttopreview
theinvoicefor.
2. ClickonIssueInvoice.
3. IntheexpandedInvoicesection,clickonPreviewtodisplaytheinvoiceasa
PDFinanewwindow.
HowtoIssueanInvoice
1. IntheSalessectionoftheBookingFile,selecttheitemsthatyouwanttoissue
theinvoicefor.
Youcanselectseveralitemsforthesameissueaction.However,youcanonly
issueaninvoicedocumentonce.
2. ClickonIssueInvoice.
3. IntheexpandedInvoicesection,completetherelevantinformation.
4. IfpaymentoptionsarenotyetregisteredintheBookingFile,clickonAdd
Paymentandenterthenecessarypaymentdetails.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 63
5. Ifyouwanttoremoveanewlyaddedmanualpayment,clickonRemove.
Note: Youcannotremoveexistingpayments.Youcanonlyremoveamanual
paymentbeforeitissaved.Youcanselectorclearanexisting
payment.Ifitisnotused,itisstillavailableintheBookingFile.
6. Ifyoudonotwanttoissueatravelagencypaymentreceipt,cleartheIssue
PaymentReceiptcheckbox.
7. Whencomplete,clickononeofthefollowing:
– Preview:toregisterthepaymentandpreviewtheinvoiceordocumentin
PDFformat.
– IssueandDisplay:toissuetheinvoiceanddisplayitinanewbrowser
window.
– Issue:toissuetheinvoicedirectlywithoutdisplayingit.
AlinktotheissueddocumentisdisplayedintheStatuscolumn.
ThedocumentappearsintheDocumentstaboftheSalesInformation
pop-upwindowandalsointheDocumentssectionoftheBookingFile.
SeeHowtoDisplaytheDetailsofaSalesDocumentonpage 61.
WhatIsaDuplicateInvoice?
Aduplicateinvoicesynchronisespaymentsthatarecollectedaftertheoriginalinvoice
wasissued.
Youissueaduplicateinvoicetoshowthattheinvoicehasbeenpaidwhenpaymentis
receivedafterinitialinvoicing.
Aduplicateinvoicecontainsthesameinformationastheoriginalinvoicewiththe
exceptionofthedocumentnameandupdatedpaymentinformation.
HowtoIssueaDuplicateInvoice
1. IntheDocumentssectionoftheBookingFile,selecttheinvoicethatyouwantto
issueaduplicateof.
Note: Youcanonlyselectoneinvoice.Youcannotselectmultipleinvoices
forthesameduplicateaction.
2. ClickonIssueDuplicateInvoice.
3. Entertheinvoiceandemailoptionsandanyremarksthatyouwanttohaveprinted
onthedocument.
4. Whencomplete,clickononeofthefollowing:
– Preview:topreviewtheduplicateinvoiceinPDFformat.
– IssueandDisplay:toissuetheduplicateinvoiceanddisplayitinanew
browserwindow.
– Issue:toissuetheduplicateinvoicedirectlywithoutdisplayingit.
Youcancreateaduplicateinvoiceseveraltimes.
Aduplicateinvoiceisnotstoredinthearchive,anditwillnotcreateanew
documententryintheDocumentssection.
AmadeusSellingPlatformConnect UserGuide
64 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
ManagingTravelAgencyFees
HowtoAddaTravelAgencyFeetoaSalesItem
1. IntheWhatdoyouwanttodonext?sectionoftherelevantBookingFile,click
onAddFee.TheBookingFilemusthavebeenpreviouslysavedtoaddafee
usingthisoption.
Or:
IntheSalessectionoftheBookingFile,clickonAddFeeandselectGeneral.
2. ThefeetypeisselectedasServiceFee.
3. Enterthefeeamountandcompleteanyotherrequireddetails.
4. ClickonAddGeneralFee.
HowtoVoidaTravelAgencyFee
1. IntheSalessectionoftheBookingFile,selectthefeeitem.
2. ClickonCorrectionandselectVoidFees.
Fornon-invoiceditems:
– TheitemstatuschangestoIGN(ignored).
– TheitemisnolongervisibleintheSalestableunlessitislinkedtoaproduct
itemsuchasAir,Car,orHotel.
Forinvoiceditems:
– AlinktotheitemappearsintheStatuscolumn,followedbythestatusCOR
inbrackets.
– AnewitemwiththereverseamountiscreatedwithastatusofNon-
Invoiced(CR2).TheitemtypeisprefixedwiththewordCorrective.
Image:InvoicedItemwithVoidedFees
ManagingFormsofPayment(FOP)
WhatAretheDifferentFormsofPayment?
Payment Description
Automaticsupplier
payment
RelatestoanyGDSbookingpaidbycreditcard(globalFOP).The
travelagencydoesnotreceiveanypaymentfromthecustomer;the
bookingispaiddirectlytothesupplier.Thisisindicatedonthe
invoiceas'alreadypaid'.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 65
Payment Description
Manualsupplier
payment
Relatestomanualbookings.Thesepaymentsmustbemanually
createdtoensurethattheinvoicedocumentcorrectlyshowsthatit
hasalreadybeenpaid.ThesepaymentsappearintheManual
PaymenttoSuppliersub-sectionoftheFormofPaymentsection
oftheBookingFile.
Travelagency
payments
Createdduringorafterinvoicingtoindicatetheamountduetothe
travelagency.ThesepaymentsappearinthePaymenttoTravel
Agencysub-sectionoftheFormofPaymentsectionoftheBooking
File.
Example:FormofPaymentSection
WhatIsaCreditCardApprovalCode?
Anapprovalcodeisacreditcardauthorisationandvalidationnumberthatisreceived
fromthebank.Thecodeisanoptionalentry(activatedbyasiteparameter)when
addingacreditcardformofpaymenttoaBookingFile.Aftertheformofpaymentis
added,theapprovalcodeisdisplayedintheFormofPaymentsectionoftheBooking
FilestartingwitheithertheletterAforautomaticortheletterNformanual.
Image:CreditCardApprovalCode
HowtoAddaGlobalFormofPaymenttoaBooking
Note: Aglobalformofpaymentisvalidforalldocuments(suchasTSTsand
TSMs)thatdonothaveanassociatedformofpayment.Thisisalsovalidif
documentsarecreatedaftertheformofpaymentisentered.
1. IntheWhatdoyouwanttodonext?sectionortheFormofPaymentsection
oftheBookingFile,clickonAddaFormofPayment.
2. IntheFOPtaboftheFormofPaymentpop-upwindow,selecttheformof
paymentfromthedrop-downmenu.
IfyouselectCreditCard:
– Enterthecreditcarddetails.
– Ifactivatedatsitelevel,enteranoptionalapprovalcode.
AmadeusSellingPlatformConnect UserGuide
66 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
– ForAirPlusUATPcards,clickonAdd/ModifyDBItoeitheradd
DescriptiveBillingInformation,ormodifytheDBIthatwasprefilledbased
onRM*/DBIremarksinthetravellerprofile.
3. EnterthepaymentdetailsandclickonAdd.
4. ToreturntotheBookingFile,clickonClose.
HowtoDeleteaFormofPayment
IntheFormofPaymentsectionoftheBookingFile:
• ClickonDeletebesidetheformofpaymentthatyouwanttodelete.
Or:
• ClickonDeleteAlltodeleteallformsofpayment.
HowtoReissueaFormofPayment
1. IntheFormofPaymentsectionoftheBookingFile,clickonReissueaFormof
Payment.
2. Selecttheformofpaymenttoreissue.
Ifyouselectaglobalformofpayment:
– TheFOPtabisdisplayed.ClickonReissue.
Ifyouselectanassociatedformofpayment:
– TheAdvancedFOPtabisdisplayedwiththepassengeranddocument
associationspreselected.ClickonReissue.
Ifyouchoosetomanuallycreateaformofpayment:
a. Selecttheoldformofpayment.
b. Selecteitheraglobaloradvancedformofpayment.
c. Selectthenewformofpaymentandenterthedetails.
d. ClickonReissue.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 67
ManagingPayments
HowtoAddaTravelAgencyPaymenttoanInvoiceBefore
Issuing
1. Whenyouhaveselectedthesalesitemforissuing,enterthepaymentoptionsas
required.
2. IfpaymentoptionsarenotyetregisteredintheBookingFile,clickonAdd
Paymentandenterthenecessarypaymentdetails.
Thepaymentdetailswillalsobeavailableinthearchivedinvoice.
3. Ifyouwanttoremoveanewlyaddedpayment,clickonRemove.
Note: Youcannotremoveexistingpayments.Youcanonlyremovea
paymentbeforeitisassigned.However,youcanselectorclear
existingpayments.
4. Whencomplete,clickononeofthefollowing:
– Preview:toregisterthepaymentandpreviewtheinvoiceinPDFformat.
– Issue:toregisterthepaymentwithoutdisplayingtheinvoice,linkthe
paymenttothenewinvoice,andissuetheinvoice.
– IssueandDisplay:toregisterthepayment,displaytheinvoice,linkthe
paymenttothenewinvoice,andissuetheinvoice.
HowtoAddaTravelAgencyPaymenttoanIssuedInvoice
1. IntheDocumentssectionoftheBookingFile,selecttheinvoiceandclickon
AssignPayment.
2. Enterthepaymentoptionsasrequired.
Thepaymentdetailswillnotbeavailableinthearchivedinvoice.
3. Ifyouwanttoremoveanewlyaddedpayment,clickonRemove.
Note: Youcannotremoveexistingpayments.Youcanonlyremovea
paymentbeforeitisassigned.However,youcanselectorclear
existingpayments.
4. Ifyoudonotwanttoissueatravelagencypaymentreceipt,cleartheIssue
PaymentReceiptcheckbox.
5. Anypreviouslyregisteredpaymentsaredisplayed.Selectaregisteredpaymentif
youwanttouseit.
6. Toaddanewpayment,clickonAddPayment.
Anewpaymentlineisdisplayedtoallowyoutoenterthepaymentdetails.
7. Whencomplete,clickonAssignPayments.
HowtoIssueaTravelAgencyPaymentReceipt
1. UnderPaymentstoTravelAgencyintheFormofPaymentsectionofthe
BookingFile,clickonIssuePaymentReceiptnexttotheitemthatyouwantto
issueareceiptfor.
2. Youcanalsoissueapaymentreceiptwhen:
– Issuinganinvoice.
AmadeusSellingPlatformConnect UserGuide
68 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
– AddingatravelagencypaymentusingtheFormofPaymentsection.
– Addingatravelagencypaymenttoanissuedinvoice.
SeeHowtoIssueanInvoiceonpage 62.
3. Entertheemailoptionsandclickononeofthefollowing:
– Preview:topreviewthereceiptinPDFformat.
– IssueandDisplay:toissuethereceiptanddisplayitinanewbrowser
window.
– Issue:toissuethereceiptdirectlywithoutdisplayingit.
Thepaymentreceiptdocumentisarchivedandanewdocumententryforthereceiptis
displayedintheDocumentssection.
Note: Youcanonlyissueapaymentreceiptonceforapayment.
HowtoRegisteraSupplierPayment
1. IntheSalessectionoftheBookingFile,clickonRegisterSupplierPayment.
2. Enterthesupplierpaymentoptions,andclickonRegisterSupplierPayment.
HowtoVoidaSupplierorTravelAgencyPayment
IntheFormofPaymentsectionoftheBookingFile,clickonVoidPaymentbeside
thesupplierortravelagencypaymentthatyouwanttovoid.
Note: TheVoidPaymentlinkisonlyavailableifthepaymenthasnotyetbeen
usedinaninvoiceorpaymentreceipt.
HowtoAddaTravelAgencyPaymentUsingtheFormof
PaymentSection
1. IntheFormofPaymentssection,clickonAddaFormofPayment.
2. InthePaymentstoTravelAgencytaboftheFormofPaymentdialoguebox,
entertherequireddetails.
3. Tosearchforaprofile,clickonSearchaProfile.
a. IntheSearchActiveProfilepop-upwindow,enterthesearchcriteriaand
clickonRetrieve.
b. SelecttheprofileintheresultslistandclickonSelect.
4. Toaddanewpayment,clickonAddPayment.
Anewpaymentlineisdisplayedtoallowyoutoenterthepaymentdetails.
5. Ifyoudonotwanttoissueatravelagencypaymentreceipt,cleartheIssue
PaymentReceiptcheckbox.
6. Whencomplete,clickonCreatePayment.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 69
Image:AddingaTravelAgencyPaymentUsingtheFormofPaymentDialogue
Box
HandlingTripPackages
WhatIsthePurposeofaTripPackage?
Atrippackageisusedtostructurethecontentthatisdisplayedontheinvoice.
Allitemdetailsarelistedseparately,butonlyonesummarypackagepriceisshownfor
alloftheseitems.Therefore,ifyouaddamark-uptoatrippackage,thisspecificprice
isnotdisplayedontheinvoice.
HowtoCreateaTripPackage
1. IntheSalessectionoftheBookingFile,selecttheitemsyouwanttoaddtothe
trippackage.
2. ClickonthePackagebuttonandselectCreatePackage.
3. Enteranyoptionalinformationforthepackage.
Note: IfyouenteranenddateforthepackageintheTofield,youmustalso
enteranearlierstartdateintheDateFromfield.
4. ClickonCreatePackage.
Anewsalesitem,ofthetypePackage,appearsintheSalessectioninadditionto
eachindividualitemthatisincludedinthepackage.Allitemswillbedisplayedin
theprinteddocument.
HowtoAddItemstoaTripPackage
1. IntheSalessectionoftheBookingFile,selecttheitemsyouwanttoaddtothe
trippackage.
Anyselecteditemsthatarelinkedtootheritems(forexample,linkedfees)are
addedtothepackagewiththeirparentitem.
2. ClickonthePackagebuttonintheactionbar.
Alistofexistingpackagesisdisplayed.
3. Clickonthepackagenameyouwanttoaddtheitemsto,whichisprefixedby
'AddtoPackage'.
AmadeusSellingPlatformConnect UserGuide
70 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Iftheselecteditemsalreadybelongtoanotherpackage,theyareremovedfrom
theoriginalpackageandaddedtotheselectedpackage.
HowtoRemoveItemsFromaTripPackage
1. IntheSalessectionoftheBookingFile,selecttheitemsyouwanttoremove
fromthetrippackage.
2. ClickonthePackagebuttonandselectRemoveFromPackage.
– TheselecteditemsareredisplayedasindividualitemsintheSalessection
andarenolongerassociatedwiththeparenttrippackage.
– Ifyouremoveallitemsfromatrippackage,thepackageisignoredand
removedfromtheSalessection.
HowtoDeleteaTripPackage
1. IntheSalessectionoftheBookingFile,selectthepackageitem.
2. ClickonCorrectionandselectDeletePackages.
Allchilditemsareremovedfromthepackageandthestatusofthepackageitem
changestoIgnored(IGN).
Note: Ifallchilditemsareselectedandremovedfromthepackage,thenthe
packageautomaticallydisappearsduetoitsstatusofIgnored(IGN).
ReplacingInvoicedItems
WhatIsthePurposeofReplacinganInvoicedItem?
Thereplacementofaninvoiceditemautomaticallycreatesareversingcreditsales
itemandanew,non-invoiced,copyoftheoriginalinvoiceditem.
Thereversingcredititemisnotchangeablebutyoucanmakeanynecessary
correctionstothenewdebititem.
HowtoReplaceanInvoicedItemFromtheSalesSection
1. Selecttheinvoiceditem.
Youcanreplaceanyinvoiceditemregardlessoftheitemtype.
2. ClickonCorrectionandselectReplaceInvoicedItems.
– AlinktotheitemappearsintheStatuscolumn,followedbythestatusCOR
inbrackets.
– AnewitemwithareversingamountandastateofNonInvoiced(CR2)is
createdanditsitemtypeisprefixedwiththewordCorrective.
– AnewactiveitemwiththesameamountiscreatedwithastateofNon
